insert into public.episodes values ('110001110', '18404330', '2', '1');
insert into public.episodes values ('110034848', '18553090', '1', '10');
insert into public.episodes values ('110034856', '18553090', '1', '11');
insert into public.episodes values ('110034872', '18553090', '1', '12');
insert into public.episodes values ('110034880', '18553090', '1', '13');
insert into public.episodes values ('110034886', '18553090', '1', '14');
insert into public.episodes values ('110034896', '18553090', '1', '15');
insert into public.episodes values ('110034962', '19706250', '1', '6');
insert into public.episodes values ('110036176', '18287416', '1', '47');
insert into public.episodes values ('110037464', '19429984', '2', '1');
insert into public.episodes values ('110037802', '18287416', '1', '48');
insert into public.episodes values ('110037902', '18287416', '1', '49');
insert into public.episodes values ('110037964', '110037550', '1', '1');
insert into public.episodes values ('110038030', '110037550', '1', '2');
insert into public.episodes values ('110038036', '110037550', '1', '3');
insert into public.episodes values ('110038044', '110037550', '1', '4');
insert into public.episodes values ('110038048', '110037550', '1', '5');
insert into public.episodes values ('110038168', '19799430', '1', '2');
insert into public.episodes values ('110038174', '19799430', '1', '3');
insert into public.episodes values ('110038644', '110016342', '1', '3');
insert into public.episodes values ('110038656', '110016342', '1', '4');
insert into public.episodes values ('110038836', '19815726', '1', '4');
insert into public.episodes values ('110038838', '19815726', '1', '5');
insert into public.episodes values ('110038844', '19815726', '1', '6');
insert into public.episodes values ('110038846', '19815726', '1', '7');
insert into public.episodes values ('110038848', '19815726', '1', '8');
insert into public.episodes values ('110038850', '19815726', '1', '9');
insert into public.episodes values ('110038858', '19815726', '1', '11');
insert into public.episodes values ('110038862', '19815726', '1', '12');
insert into public.episodes values ('110038864', '19815726', '1', '13');
insert into public.episodes values ('110038866', '19815726', '1', '14');
insert into public.episodes values ('110038958', '19815726', '1', '17');
insert into public.episodes values ('110038960', '19815726', '1', '18');
insert into public.episodes values ('110038980', '19815726', '1', '19');
insert into public.episodes values ('110039002', '19815726', '1', '21');
insert into public.episodes values ('110039004', '19815726', '1', '22');
insert into public.episodes values ('110039006', '19815726', '1', '23');
insert into public.episodes values ('110039054', '19815726', '1', '25');
insert into public.episodes values ('110039058', '19815726', '1', '28');
insert into public.episodes values ('110039078', '19815726', '1', '29');
insert into public.episodes values ('110039080', '19815726', '1', '30');
insert into public.episodes values ('110039084', '19815726', '1', '31');
insert into public.episodes values ('110039090', '19815726', '1', '32');
insert into public.episodes values ('110039092', '19815726', '1', '33');
insert into public.episodes values ('110039094', '19815726', '1', '34');
insert into public.episodes values ('110039098', '19815726', '1', '35');
insert into public.episodes values ('110039102', '19815726', '1', '36');
insert into public.episodes values ('110039104', '19815726', '1', '37');
insert into public.episodes values ('110039110', '19815726', '1', '38');
insert into public.episodes values ('110039112', '19815726', '1', '39');
insert into public.episodes values ('110039114', '19815726', '1', '40');
insert into public.episodes values ('110039116', '19815726', '1', '41');
insert into public.episodes values ('110039122', '19815726', '1', '42');
insert into public.episodes values ('110039124', '19815726', '1', '43');
insert into public.episodes values ('110039126', '19815726', '1', '44');
insert into public.episodes values ('110039128', '19815726', '1', '45');
insert into public.episodes values ('110039130', '19815726', '1', '46');
insert into public.episodes values ('110039186', '110037682', '1', '1');
insert into public.episodes values ('110039196', '110037682', '1', '3');
insert into public.episodes values ('110039204', '110037682', '1', '4');
insert into public.episodes values ('110039212', '110037682', '1', '6');
insert into public.episodes values ('110039224', '110037682', '1', '7');
insert into public.episodes values ('110039230', '110037682', '1', '8');
insert into public.episodes values ('110039236', '110037682', '1', '9');
insert into public.episodes values ('110039250', '110037682', '1', '11');
insert into public.episodes values ('110039260', '110037682', '1', '14');
insert into public.episodes values ('110039326', '110037682', '1', '15');
insert into public.episodes values ('110039350', '110037682', '1', '16');
insert into public.episodes values ('110039360', '110037682', '1', '17');
insert into public.episodes values ('110039368', '110037682', '1', '20');
insert into public.episodes values ('110039376', '110037682', '1', '21');
insert into public.episodes values ('110039380', '110037682', '1', '24');
insert into public.episodes values ('110039402', '110037682', '1', '25');
insert into public.episodes values ('110040220', '19010756', '1', '6');
insert into public.episodes values ('110040722', '18928506', '1', '141');
insert into public.episodes values ('110040754', '19271376', '1', '2');
insert into public.episodes values ('110040904', '110034790', '1', '1');
insert into public.episodes values ('110041390', '18427078', '1', '1');
insert into public.episodes values ('110041426', '18427078', '1', '2');
insert into public.episodes values ('110041442', '18427078', '1', '3');
insert into public.episodes values ('110041456', '18427078', '1', '4');
insert into public.episodes values ('110041484', '18427078', '1', '5');
insert into public.episodes values ('110041504', '18427078', '1', '6');
insert into public.episodes values ('110041526', '18427078', '1', '7');
insert into public.episodes values ('110041544', '18427078', '1', '8');
insert into public.episodes values ('110041568', '18427078', '1', '9');
insert into public.episodes values ('110041574', '18427078', '1', '10');
insert into public.episodes values ('110041582', '18427078', '1', '11');
insert into public.episodes values ('110041584', '18427078', '1', '12');
insert into public.episodes values ('110041622', '18427078', '1', '13');
insert into public.episodes values ('110042274', '18526756', '1', '5');
insert into public.episodes values ('110042294', '18526712', '1', '1');
insert into public.episodes values ('110042296', '18526712', '1', '2');
insert into public.episodes values ('110042340', '110010222', '1', '1');
insert into public.episodes values ('110042356', '110010222', '1', '2');
insert into public.episodes values ('110042374', '110010222', '1', '3');
insert into public.episodes values ('110042382', '110010222', '1', '4');
insert into public.episodes values ('110042386', '110010222', '1', '5');
insert into public.episodes values ('110042394', '110010222', '1', '6');
insert into public.episodes values ('110042404', '18589176', '2', '18');
insert into public.episodes values ('110042516', '17616234', '3', '1');
insert into public.episodes values ('110042528', '19848536', '1', '1');
insert into public.episodes values ('110042530', '19848536', '1', '2');
insert into public.episodes values ('110042538', '19848536', '1', '3');
insert into public.episodes values ('110042542', '19848536', '1', '4');
insert into public.episodes values ('110042546', '19848536', '1', '5');
insert into public.episodes values ('110042550', '19848536', '1', '6');
insert into public.episodes values ('110042556', '19848536', '1', '7');
insert into public.episodes values ('110042560', '19848536', '1', '8');
insert into public.episodes values ('110043246', '18323190', '1', '1');
insert into public.episodes values ('110044002', '110042096', '1', '1');
insert into public.episodes values ('110044004', '110042096', '1', '2');
insert into public.episodes values ('110044010', '110042096', '1', '3');
insert into public.episodes values ('110044606', '110044448', '1', '2');
insert into public.episodes values ('110044690', '110042800', '1', '1');
insert into public.episodes values ('110045076', '19247732', '1', '1');
insert into public.episodes values ('110045078', '19247732', '1', '2');
insert into public.episodes values ('110045082', '19247732', '1', '3');
insert into public.episodes values ('110045088', '19247732', '1', '4');
insert into public.episodes values ('110045090', '19474130', null, null);
insert into public.episodes values ('110045092', '19247732', '1', '5');
insert into public.episodes values ('110045094', '19247732', '1', '6');
insert into public.episodes values ('110045098', '19474130', null, null);
insert into public.episodes values ('110045160', '110009438', '1', '1');
insert into public.episodes values ('110045288', '110009438', '1', '2');
insert into public.episodes values ('110047352', '19827296', null, null);
insert into public.episodes values ('110047444', '18928506', '1', '142');
insert into public.episodes values ('110047454', '18400424', '1', '2');
insert into public.episodes values ('110047558', '18400424', '1', '3');
insert into public.episodes values ('110047622', '18400424', '1', '4');
insert into public.episodes values ('110047686', '18400424', '1', '5');
insert into public.episodes values ('110048316', '110016766', '1', '1');
insert into public.episodes values ('110048348', '110016766', '1', '0');
insert into public.episodes values ('110048436', '110042850', '1', '1');
insert into public.episodes values ('110048440', '110042850', '1', '2');
insert into public.episodes values ('110048450', '110042850', '1', '3');
insert into public.episodes values ('110048570', '17698428', '1', '1');
insert into public.episodes values ('110048572', '17698428', '1', '2');
insert into public.episodes values ('110048574', '17698428', '1', '3');
insert into public.episodes values ('110048578', '17698428', '1', '4');
insert into public.episodes values ('110048866', '110041150', '1', '1');
insert into public.episodes values ('110049100', '18170272', '1', '3');
insert into public.episodes values ('110049212', '19015358', null, null);
insert into public.episodes values ('110049350', '110033744', '1', '1');
insert into public.episodes values ('110049732', '110044790', '1', '2');
insert into public.episodes values ('110049734', '110044790', '1', '3');
insert into public.episodes values ('110049736', '110044790', '1', '5');
insert into public.episodes values ('110049740', '110044790', '1', '8');
insert into public.episodes values ('110049744', '110044790', '1', '11');
insert into public.episodes values ('110049748', '110044790', '1', '12');
insert into public.episodes values ('110049752', '110044790', '1', '1');
insert into public.episodes values ('110049754', '110044790', '1', '4');
insert into public.episodes values ('110049776', '110044790', '1', '6');
insert into public.episodes values ('110049780', '110044790', '1', '7');
insert into public.episodes values ('110049784', '110044790', '1', '9');
insert into public.episodes values ('110049794', '110044790', '1', '10');
insert into public.episodes values ('110050052', '19015516', '1', '1');
insert into public.episodes values ('110050054', '19015516', '1', '2');
insert into public.episodes values ('110050056', '19015516', '1', '3');
insert into public.episodes values ('110050058', '19015516', '1', '4');
insert into public.episodes values ('110050060', '19015516', '1', '5');
