insert into public.alias_extras values ('30000022', 'informal alternative title');
insert into public.alias_extras values ('30006130', 'short title');
insert into public.alias_extras values ('30006286', 'alternative spelling');
insert into public.alias_extras values ('30006298', 'alternative transliteration');
insert into public.alias_extras values ('30006327', 'new title');
insert into public.alias_extras values ('30006436', 'original subtitled version');
insert into public.alias_extras values ('30006440', 'dubbed version');
insert into public.alias_extras values ('30006463', 'promotional title');
insert into public.alias_extras values ('30006469', 'bootleg title');
insert into public.alias_extras values ('30006476', 'complete title');
insert into public.alias_extras values ('30006693', 'informal english title');
insert into public.alias_extras values ('30006699', 'literal english title');
insert into public.alias_extras values ('30006839', 'alternative spelling');
insert into public.alias_extras values ('30006842', 'alternative spelling');
insert into public.alias_extras values ('30006844', 'copyright title');
insert into public.alias_extras values ('30006852', 'informal english title');
insert into public.alias_extras values ('30006859', 'new title');
insert into public.alias_extras values ('30006900', 'video catalogue title');
insert into public.alias_extras values ('30006950', 'alternative spelling');
insert into public.alias_extras values ('30006973', 'promotional title');
insert into public.alias_extras values ('30006974', 'short title');
insert into public.alias_extras values ('30006975', 'short title');
insert into public.alias_extras values ('30007095', 'new title');
insert into public.alias_extras values ('30007098', 'alternative transliteration');
insert into public.alias_extras values ('30007110', 'original script title');
insert into public.alias_extras values ('30007112', 'literal english title');
insert into public.alias_extras values ('30007141', 'informal literal english title');
insert into public.alias_extras values ('30007231', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30007268', 'promotional title');
insert into public.alias_extras values ('30007295', 'informal literal title');
insert into public.alias_extras values ('30007350', 'literal english title');
insert into public.alias_extras values ('30007354', 'new title');
insert into public.alias_extras values ('30007449', 'informal english title');
insert into public.alias_extras values ('30007531', 'literal title');
insert into public.alias_extras values ('30007537', 'literal title');
insert into public.alias_extras values ('30007539', 'literal english title');
insert into public.alias_extras values ('30007540', 'promotional abbreviation');
insert into public.alias_extras values ('30007597', 'new title');
insert into public.alias_extras values ('30007670', 'new title');
insert into public.alias_extras values ('30007680', 'new title');
insert into public.alias_extras values ('30007750', 'informal english title');
insert into public.alias_extras values ('30007756', 'long title');
insert into public.alias_extras values ('30007757', 'informal literal english title');
insert into public.alias_extras values ('30007759', 'alternative spelling');
insert into public.alias_extras values ('30007764', 'alternative spelling');
insert into public.alias_extras values ('30007814', 'new title');
insert into public.alias_extras values ('30007822', 'original script title');
insert into public.alias_extras values ('30007823', 'original script title');
insert into public.alias_extras values ('30007934', 'pre-release title');
insert into public.alias_extras values ('30007940', 'pre-release title');
insert into public.alias_extras values ('30007941', 'pre-release title');
insert into public.alias_extras values ('30007945', 'pre-release title');
insert into public.alias_extras values ('30007951', 'pre-release title');
insert into public.alias_extras values ('30007952', 'pre-release title');
insert into public.alias_extras values ('30007960', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30007965', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30007966', 'theatrical title');
insert into public.alias_extras values ('30007967', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30007970', 'alternative spelling');
insert into public.alias_extras values ('30007976', 'long title');
insert into public.alias_extras values ('30007979', 'literal english title');
insert into public.alias_extras values ('30008016', 'new title');
insert into public.alias_extras values ('30008017', 'uncensored intended title');
insert into public.alias_extras values ('30008044', 'original script title');
insert into public.alias_extras values ('30008066', 'short title');
insert into public.alias_extras values ('30008070', 'short title');
insert into public.alias_extras values ('30008199', 'complete title');
insert into public.alias_extras values ('30008204', 'complete title');
insert into public.alias_extras values ('30008223', 'literal title');
insert into public.alias_extras values ('30008224', 'promotional abbreviation');
insert into public.alias_extras values ('30008257', 'new title');
insert into public.alias_extras values ('30008265', 'informal literal english title');
insert into public.alias_extras values ('30008269', 'new title');
insert into public.alias_extras values ('30008271', 'literal english title');
insert into public.alias_extras values ('30008273', 'long title');
insert into public.alias_extras values ('30008407', 'original script title');
insert into public.alias_extras values ('30008408', 'alternative transliteration');
insert into public.alias_extras values ('30008427', 'new title');
insert into public.alias_extras values ('30008462', 'alternative spelling');
insert into public.alias_extras values ('30008479', 'informal title');
insert into public.alias_extras values ('30008677', 'new title');
insert into public.alias_extras values ('30008919', 'literal translation of working title');
insert into public.alias_extras values ('30008923', 'informal english title');
insert into public.alias_extras values ('30008928', 'new title');
insert into public.alias_extras values ('30008931', 'new title');
insert into public.alias_extras values ('30009049', 'original script title');
insert into public.alias_extras values ('30009053', 'new title');
insert into public.alias_extras values ('30009054', 'complete title');
insert into public.alias_extras values ('30009098', 'informal english title');
insert into public.alias_extras values ('30009160', 'alternative spelling');
insert into public.alias_extras values ('30009162', 'alternative spelling');
insert into public.alias_extras values ('30009168', 'new title');
insert into public.alias_extras values ('30009171', 'complete title');
insert into public.alias_extras values ('30009198', 'pre-release title');
insert into public.alias_extras values ('30009202', 'complete title');
insert into public.alias_extras values ('30009256', 'literal english title');
insert into public.alias_extras values ('30009295', 'new title');
insert into public.alias_extras values ('30009336', 'new title');
insert into public.alias_extras values ('30009339', 'complete title');
insert into public.alias_extras values ('30009341', 'complete title');
insert into public.alias_extras values ('30009346', 'original script title');
insert into public.alias_extras values ('30009366', 'alternative spelling');
insert into public.alias_extras values ('30009368', 'informal literal english title');
insert into public.alias_extras values ('30009408', 'alternative spelling');
insert into public.alias_extras values ('30009436', 'alternative spelling');
insert into public.alias_extras values ('30009494', 'promotional title');
insert into public.alias_extras values ('30009537', 'short title');
insert into public.alias_extras values ('30009589', 'alternative transliteration');
insert into public.alias_extras values ('30009605', 'new title');
insert into public.alias_extras values ('30009645', 'new title');
insert into public.alias_extras values ('30009670', 'new title');
insert into public.alias_extras values ('30009675', 'alternative transliteration');
insert into public.alias_extras values ('30009682', 'alternative transliteration');
insert into public.alias_extras values ('30009691', 'alternative transliteration');
insert into public.alias_extras values ('30009700', 'informal english title');
insert into public.alias_extras values ('30009736', 'pre-release title');
insert into public.alias_extras values ('30009745', 'poster title');
insert into public.alias_extras values ('30009750', 'alternative transliteration');
insert into public.alias_extras values ('30009773', 'new title');
insert into public.alias_extras values ('30009782', 'poster title');
insert into public.alias_extras values ('30009845', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30009847', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30009849', 'tv listings title');
insert into public.alias_extras values ('30009852', 'informal english title');
insert into public.alias_extras values ('30009921', 'alternative spelling');
insert into public.alias_extras values ('30009944', 'poster title');
insert into public.alias_extras values ('30009952', 'poster title');
insert into public.alias_extras values ('30010105', 'alternative spelling');
insert into public.alias_extras values ('30010190', 'short title');
insert into public.alias_extras values ('30010191', 'informal literal english title');
insert into public.alias_extras values ('30010196', 'original script title');
insert into public.alias_extras values ('30010209', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30010210', 'short title');
insert into public.alias_extras values ('30010211', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30010212', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30010213', 'theatrical title');
insert into public.alias_extras values ('30010214', 'short title');
insert into public.alias_extras values ('30010217', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30010219', 'short title');
insert into public.alias_extras values ('30010221', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30010222', 'short title');
insert into public.alias_extras values ('30010224', 'short title');
insert into public.alias_extras values ('30010311', 'new title');
insert into public.alias_extras values ('30010316', 'dubbed version');
insert into public.alias_extras values ('30010345', 'informal literal english title');
insert into public.alias_extras values ('30010396', 'theatrical title');
insert into public.alias_extras values ('30010633', 'new title');
insert into public.alias_extras values ('30010705', 'new title');
insert into public.alias_extras values ('30010743', 'original script title');
insert into public.alias_extras values ('30010746', 'literal english title');
insert into public.alias_extras values ('30010807', 'new title');
insert into public.alias_extras values ('30010902', 'new title');
insert into public.alias_extras values ('30010941', 'alternative spelling');
insert into public.alias_extras values ('30011029', 'literal title');
insert into public.alias_extras values ('30011032', 'informal literal title');
insert into public.alias_extras values ('30011045', 'new title');
insert into public.alias_extras values ('30011051', 'alternative transliteration');
insert into public.alias_extras values ('30011053', 'alternative transliteration');
insert into public.alias_extras values ('30011056', 'alternative transliteration');
insert into public.alias_extras values ('30011059', 'alternative transliteration');
insert into public.alias_extras values ('30011098', 'alternative transliteration');
insert into public.alias_extras values ('30011183', 'new title');
insert into public.alias_extras values ('30011241', 'informal english title');
insert into public.alias_extras values ('30011243', 'informal english title');
insert into public.alias_extras values ('30011245', 'literal translation of working title');
insert into public.alias_extras values ('30011270', 'informal title');
insert into public.alias_extras values ('30011285', 'alternative transliteration');
insert into public.alias_extras values ('30011303', 'first season title');
insert into public.alias_extras values ('30011341', 'informal english title');
insert into public.alias_extras values ('30011353', 'alternative transliteration');
insert into public.alias_extras values ('30011354', 'alternative transliteration');
insert into public.alias_extras values ('30011363', 'complete title');
insert into public.alias_extras values ('30011366', 'informal english title');
insert into public.alias_extras values ('30011372', 'new title');
insert into public.alias_extras values ('30011419', 'complete title');
insert into public.alias_extras values ('30011500', 'short title');
insert into public.alias_extras values ('30011507', 'premiere title');
insert into public.alias_extras values ('30011521', 'long title');
insert into public.alias_extras values ('30011535', 'alternative spelling');
insert into public.alias_extras values ('30011681', 'original script title');
insert into public.alias_extras values ('30011721', 'informal english title');
insert into public.alias_extras values ('30011807', 'literal english title');
insert into public.alias_extras values ('30011810', 'new title');
insert into public.alias_extras values ('30011830', 'complete title');
insert into public.alias_extras values ('30011864', 'original subtitled version');
insert into public.alias_extras values ('30011894', 'short title');
insert into public.alias_extras values ('30011900', 'new title');
insert into public.alias_extras values ('30011914', 'short title');
insert into public.alias_extras values ('30011991', 'alternative spelling');
insert into public.alias_extras values ('30012003', 'long title');
insert into public.alias_extras values ('30012012', 'alternative spelling');
insert into public.alias_extras values ('30012047', 'alternative transliteration');
insert into public.alias_extras values ('30012048', 'new title');
insert into public.alias_extras values ('30012049', 'alternative transliteration');
insert into public.alias_extras values ('30012093', 'new title');
insert into public.alias_extras values ('30012131', 'literal english title');
insert into public.alias_extras values ('30012132', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30012134', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30012135', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30012142', 'complete title');
insert into public.alias_extras values ('30012215', 'new title');
insert into public.alias_extras values ('30012239', 'original script title');
insert into public.alias_extras values ('30012250', 'informal title');
insert into public.alias_extras values ('30012281', 'new title');
insert into public.alias_extras values ('30012283', 'alternative spelling');
insert into public.alias_extras values ('30012339', 'complete title');
insert into public.alias_extras values ('30012349', 'new title');
insert into public.alias_extras values ('30012368', 'literal english title');
insert into public.alias_extras values ('30012390', 'original script title');
insert into public.alias_extras values ('30012391', 'complete title');
insert into public.alias_extras values ('30012404', 'new title');
insert into public.alias_extras values ('30012510', 'complete title');
insert into public.alias_extras values ('30012616', 'alternative spelling');
insert into public.alias_extras values ('30012646', 'short title');
insert into public.alias_extras values ('30012671', 'new title');
insert into public.alias_extras values ('30012675', 'complete title');
insert into public.alias_extras values ('30012683', 'alternative transliteration');
insert into public.alias_extras values ('30012901', 'premiere title');
insert into public.alias_extras values ('30012902', 'new title');
insert into public.alias_extras values ('30012918', 'complete title');
insert into public.alias_extras values ('30013071', 'new title');
insert into public.alias_extras values ('30013079', 'new title');
insert into public.alias_extras values ('30013086', 'new title');
insert into public.alias_extras values ('30013091', 'informal english title');
insert into public.alias_extras values ('30013092', 'short title');
insert into public.alias_extras values ('30013116', 'series title');
insert into public.alias_extras values ('30013117', 'series title');
insert into public.alias_extras values ('30013123', 'copyright title');
insert into public.alias_extras values ('30013169', 'literal english title');
insert into public.alias_extras values ('30013175', 'new title');
insert into public.alias_extras values ('30013414', 'informal title');
insert into public.alias_extras values ('30013416', 'long title');
insert into public.alias_extras values ('30013417', 'short title');
insert into public.alias_extras values ('30013483', 'informal literal english title');
insert into public.alias_extras values ('30013635', 'new title');
insert into public.alias_extras values ('30013654', 'complete title');
insert into public.alias_extras values ('30013658', 'new title');
insert into public.alias_extras values ('30013660', 'new title');
insert into public.alias_extras values ('30013670', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30013671', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30013672', 'bootleg title');
insert into public.alias_extras values ('30013673', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30013830', 'new title');
insert into public.alias_extras values ('30013832', 'new title');
insert into public.alias_extras values ('30013833', 'new title');
insert into public.alias_extras values ('30013835', 'new title');
insert into public.alias_extras values ('30013884', 'new title');
insert into public.alias_extras values ('30013903', 'literal translation of working title');
insert into public.alias_extras values ('30014168', 'alternative spelling');
insert into public.alias_extras values ('30014342', 'dubbed version');
insert into public.alias_extras values ('30014349', 'original subtitled version');
insert into public.alias_extras values ('30014400', 'new title');
insert into public.alias_extras values ('30014404', 'complete title');
insert into public.alias_extras values ('30014418', 'complete title');
insert into public.alias_extras values ('30014419', 'complete title');
insert into public.alias_extras values ('30014420', 'complete title');
insert into public.alias_extras values ('30014583', 'theatrical title');
insert into public.alias_extras values ('30014588', 'original script title');
insert into public.alias_extras values ('30014607', 'short title');
insert into public.alias_extras values ('30014609', 'informal literal english title');
insert into public.alias_extras values ('30014621', 'original subtitled version');
insert into public.alias_extras values ('30014629', 'premiere title');
insert into public.alias_extras values ('30014883', 'long title');
insert into public.alias_extras values ('30015241', 'longer version');
insert into public.alias_extras values ('30015245', 'complete title');
insert into public.alias_extras values ('30015381', 'promotional title');
insert into public.alias_extras values ('30015404', 'second part title');
insert into public.alias_extras values ('30015537', 'short title');
insert into public.alias_extras values ('30015539', 'new title');
insert into public.alias_extras values ('30015540', 'dvd box title');
insert into public.alias_extras values ('30015542', 'informal title');
insert into public.alias_extras values ('30015544', 'informal short title');
insert into public.alias_extras values ('30015605', 'complete title');
insert into public.alias_extras values ('30015612', 'new title');
insert into public.alias_extras values ('30015691', 'literal english title');
insert into public.alias_extras values ('30015694', 'short title');
insert into public.alias_extras values ('30015696', 'short title');
insert into public.alias_extras values ('30015697', 'short title');
insert into public.alias_extras values ('30015698', 'short title');
insert into public.alias_extras values ('30015789', 'alternative transliteration');
insert into public.alias_extras values ('30015944', 'alternative transliteration');
insert into public.alias_extras values ('30016027', 'alternative spelling');
insert into public.alias_extras values ('30016029', 'alternative spelling');
insert into public.alias_extras values ('30016031', 'alternative spelling');
insert into public.alias_extras values ('30016033', 'alternative spelling');
insert into public.alias_extras values ('30016064', 'new title');
insert into public.alias_extras values ('30016081', 'short title');
insert into public.alias_extras values ('30016104', 'informal english title');
insert into public.alias_extras values ('30016107', 'alternative spelling');
insert into public.alias_extras values ('30016171', 'subtitle');
insert into public.alias_extras values ('30016172', 'subtitle');
insert into public.alias_extras values ('30016174', 'subtitle');
insert into public.alias_extras values ('30016175', 'subtitle');
insert into public.alias_extras values ('30016185', 'informal english title');
insert into public.alias_extras values ('30016187', 'literal title');
insert into public.alias_extras values ('30016189', 'literal english title');
insert into public.alias_extras values ('30016231', 'literal english title');
insert into public.alias_extras values ('30016273', 'literal english title');
insert into public.alias_extras values ('30016274', 'new title');
insert into public.alias_extras values ('30016279', 'theatrical title');
insert into public.alias_extras values ('30016311', 'new title');
insert into public.alias_extras values ('30016316', 'new title');
insert into public.alias_extras values ('30016389', 'alternative transliteration');
insert into public.alias_extras values ('30016390', 'alternative transliteration');
insert into public.alias_extras values ('30016394', 'alternative transliteration');
insert into public.alias_extras values ('30016431', 'premiere title');
insert into public.alias_extras values ('30016433', 'long title');
insert into public.alias_extras values ('30016450', 'new title');
insert into public.alias_extras values ('30016461', 'new title');
insert into public.alias_extras values ('30016502', 'new title');
insert into public.alias_extras values ('30016520', 'alternative transliteration');
insert into public.alias_extras values ('30016525', 'informal english title');
insert into public.alias_extras values ('30016579', 'new title');
insert into public.alias_extras values ('30016594', 'complete title');
insert into public.alias_extras values ('30016597', 'informal english title');
insert into public.alias_extras values ('30016923', 'new title');
insert into public.alias_extras values ('30016932', 'alternative transliteration');
insert into public.alias_extras values ('30017051', 'new title');
insert into public.alias_extras values ('30017066', 'complete title');
insert into public.alias_extras values ('30017106', 'literal translation of working title');
insert into public.alias_extras values ('30017126', 'short title');
insert into public.alias_extras values ('30017171', 'complete title');
insert into public.alias_extras values ('30017172', 'complete title');
insert into public.alias_extras values ('30017174', 'complete title');
insert into public.alias_extras values ('30017175', 'complete title');
insert into public.alias_extras values ('30017176', 'new title');
insert into public.alias_extras values ('30017177', 'complete title');
insert into public.alias_extras values ('30017178', 'complete title');
insert into public.alias_extras values ('30017192', 'alternative transliteration');
insert into public.alias_extras values ('30017201', 'complete title');
insert into public.alias_extras values ('30017204', 'new title');
insert into public.alias_extras values ('30017207', 'short title');
insert into public.alias_extras values ('30017211', 'restored version');
insert into public.alias_extras values ('30017213', 'short title');
insert into public.alias_extras values ('30017216', 'informal literal english title');
insert into public.alias_extras values ('30017219', 'second part title');
insert into public.alias_extras values ('30017221', 'first part title');
insert into public.alias_extras values ('30017222', 'first part title');
insert into public.alias_extras values ('30017223', 'first part title');
insert into public.alias_extras values ('30017226', 'second part title');
insert into public.alias_extras values ('30017227', 'second part title');
insert into public.alias_extras values ('30017232', 'short title');
insert into public.alias_extras values ('30017233', 'complete title');
insert into public.alias_extras values ('30017234', 'short title');
insert into public.alias_extras values ('30017237', 'complete title');
insert into public.alias_extras values ('30017238', 'short title');
insert into public.alias_extras values ('30017239', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30017243', 'informal alternative title');
insert into public.alias_extras values ('30017249', 'new title');
insert into public.alias_extras values ('30017252', 'literal english title');
insert into public.alias_extras values ('30017265', 'poster title');
insert into public.alias_extras values ('30017279', 'literal english title');
insert into public.alias_extras values ('30017283', 'alternative spelling');
insert into public.alias_extras values ('30017298', 'new title');
insert into public.alias_extras values ('30017381', 'new title');
insert into public.alias_extras values ('30017383', 'informal alternative title');
insert into public.alias_extras values ('30017385', 'informal short title');
insert into public.alias_extras values ('30017386', 'new title');
insert into public.alias_extras values ('30017387', 'new title');
insert into public.alias_extras values ('30017388', 'new title');
insert into public.alias_extras values ('30017389', 'new title');
insert into public.alias_extras values ('30017391', 'short title');
insert into public.alias_extras values ('30017395', 'dubbed version');
insert into public.alias_extras values ('30017402', 'informal title');
insert into public.alias_extras values ('30017404', 'poster title');
insert into public.alias_extras values ('30017405', 'alternative spelling');
insert into public.alias_extras values ('30017511', 'alternative spelling');
insert into public.alias_extras values ('30017516', 'short title');
insert into public.alias_extras values ('30017530', 'short title');
insert into public.alias_extras values ('30017533', 'cannes festival title');
insert into public.alias_extras values ('30017535', 'cannes festival title');
insert into public.alias_extras values ('30017542', 'dvd box title');
insert into public.alias_extras values ('30017712', 'informal english title');
insert into public.alias_extras values ('30017767', 'literal english title');
insert into public.alias_extras values ('30017954', 'new title');
insert into public.alias_extras values ('30017979', 'informal title');
insert into public.alias_extras values ('30017980', 'informal title');
insert into public.alias_extras values ('30017983', 'informal title');
insert into public.alias_extras values ('30017986', 'informal title');
insert into public.alias_extras values ('30018010', 'alternative transliteration');
insert into public.alias_extras values ('30018011', 'alternative transliteration');
insert into public.alias_extras values ('30018014', 'alternative transliteration');
insert into public.alias_extras values ('30018042', 'short title');
insert into public.alias_extras values ('30018048', 'new title');
insert into public.alias_extras values ('30018060', 'bootleg title');
insert into public.alias_extras values ('30018074', 'premiere title');
insert into public.alias_extras values ('30018094', 'literal english title');
insert into public.alias_extras values ('30018103', 'theatrical title');
insert into public.alias_extras values ('30018187', 'informal english title');
insert into public.alias_extras values ('30018199', 'new title');
