insert into public.names values ('20000035', 'James Horner', '1953', '2015');
insert into public.names values ('20002693', 'Sharon ''Mae'' West', '1953', '2006');
insert into public.names values ('20002787', 'Steve Cohen', '1964', '2012');
insert into public.names values ('20002909', 'Rachela Williams', '1967', '2001');
insert into public.names values ('20002934', 'Normand Corbeil', '1956', '2013');
insert into public.names values ('20002965', 'Curran G. Engel', '1963', '2016');
insert into public.names values ('20003217', 'Angelina P. Cameron', '1966', '2006');
insert into public.names values ('20003245', 'Sterling Wolfe', '1964', '2019');
insert into public.names values ('20003414', 'Daemion Barry', '1960', '2004');
insert into public.names values ('20003444', 'Maciek Malish', '1962', '2015');
insert into public.names values ('20003477', 'Michael Lennick', '1952', '2014');
insert into public.names values ('20003572', 'William Olsen', '1950', '2019');
insert into public.names values ('20003710', 'Charles William Breen', '1953', '2018');
insert into public.names values ('20003817', 'Michael Clarke Duncan', '1957', '2012');
insert into public.names values ('20003873', 'Brian Backman', '1975', '2016');
insert into public.names values ('20003959', 'Louis Natale', '1950', '2019');
insert into public.names values ('20004050', 'Scott Getzinger', '1965', '2012');
insert into public.names values ('20004075', 'Travis Price', '1968', '2015');
insert into public.names values ('20004093', 'Travis Davis', '1968', '2009');
insert into public.names values ('20004151', 'Jennifer Ann Henry', '1973', '2017');
insert into public.names values ('20004154', 'Peter Thomas', '1959', '2006');
insert into public.names values ('20004175', 'Jonathan Short', '1959', '2006');
insert into public.names values ('20004357', 'Michael Roberds', '1964', '2016');
insert into public.names values ('20004415', 'Louis Irving', '1950', '2016');
insert into public.names values ('20004437', 'Sridevi', '1963', '2018');
insert into public.names values ('20004540', 'Darren Shahlavi', '1972', '2015');
insert into public.names values ('20004591', 'John Fasano', '1961', '2014');
insert into public.names values ('20004677', 'Ivan Rogers', '1954', '2010');
insert into public.names values ('20004686', 'Malcolm Xerxes', '1965', '2005');
insert into public.names values ('20004691', 'Aaliyah', '1979', '2001');
insert into public.names values ('20004733', 'Walter Becker', '1950', '2017');
insert into public.names values ('20004815', 'Christine Cavanaugh', '1963', '2014');
insert into public.names values ('20004831', 'Natalie Cole', '1950', '2015');
insert into public.names values ('20004891', 'John Dye', '1963', '2011');
insert into public.names values ('20004944', 'Michael Galeota', '1984', '2016');
insert into public.names values ('20005052', 'Michael Jeter', '1952', '2003');
insert into public.names values ('20005132', 'Heath Ledger', '1979', '2008');
insert into public.names values ('20005170', 'Bernie Mac', '1957', '2008');
insert into public.names values ('20005237', 'Anthony Minghella', '1954', '2008');
insert into public.names values ('20005242', 'Eleanor Mondale', '1960', '2011');
insert into public.names values ('20005261', 'Brittany Murphy', '1977', '2009');
insert into public.names values ('20005331', 'Francesco Quinn', '1963', '2011');
insert into public.names values ('20005436', 'John Singleton', '1968', '2019');
insert into public.names values ('20005526', 'Luther Vandross', '1951', '2005');
insert into public.names values ('20005970', 'Bernardo Bonezzi', '1964', '2012');
insert into public.names values ('20006107', 'Joel Goldsmith', '1957', '2012');
insert into public.names values ('20006171', 'Daniel Licht', '1957', '2017');
insert into public.names values ('20006224', 'Barrington Pheloung', '1954', '2019');
insert into public.names values ('20006467', 'Vittorio Amandola', '1952', '2010');
insert into public.names values ('20006574', 'Ed Vassallo', '1972', '2014');
insert into public.names values ('20006671', 'Robert Isaac Lee', '1956', '2004');
insert into public.names values ('20006676', 'Aditya Chandora', '1969', '2002');
insert into public.names values ('20006790', 'Jonathan D. Krane', '1952', '2016');
insert into public.names values ('20006816', 'Suzanne Krull', '1966', '2013');
insert into public.names values ('20006851', 'Madeleine Blaustein', '1960', '2008');
insert into public.names values ('20007080', 'Jamie Lauren', '1983', '2015');
insert into public.names values ('20007084', 'Paul Beahm', '1962', '2018');
insert into public.names values ('20007170', 'Gayle Franklin', '1953', '2014');
insert into public.names values ('20008311', 'Aleksandr Abdulov', '1953', '2008');
insert into public.names values ('20008868', 'Fran?s Abou Salem', '1951', '2011');
insert into public.names values ('20009160', 'Aron Abrams', '1960', '2010');
insert into public.names values ('20009340', 'Gerson Abreu', '1965', '2002');
insert into public.names values ('20009675', 'Susan Aceron', '1972', '2016');
insert into public.names values ('20009747', 'Wendy Acey', '1950', '2004');
insert into public.names values ('20009860', 'Robert Achs', '1950', '2005');
insert into public.names values ('20009952', 'Andrew A. Ackerman', '1952', '2008');
insert into public.names values ('20010055', 'Jeffrey P. Ackil', '1953', '2014');
insert into public.names values ('20010066', 'Amanda Ackland-Snow', '1963', '2007');
insert into public.names values ('20010072', 'Joseph Ackler', '1980', '2014');
insert into public.names values ('20010790', 'Brian Adams', '1964', '2007');
insert into public.names values ('20010799', 'Buck Adams', '1955', '2008');
insert into public.names values ('20010820', 'Cecily Adams', '1958', '2004');
insert into public.names values ('20010930', 'Douglas Adams', '1952', '2001');
insert into public.names values ('20011070', 'Joe Adams', '1967', '2006');
insert into public.names values ('20011212', 'Michael Adams', '1950', '2010');
insert into public.names values ('20011356', 'Sheila K. Adams', '1950', '2010');
insert into public.names values ('20011371', 'Stephanie Adams', '1970', '2018');
insert into public.names values ('20011374', 'Steve Adams', '1960', '2012');
insert into public.names values ('20011407', 'Tony Adams', '1953', '2005');
insert into public.names values ('20011529', 'Stuart Adamson', '1958', '2001');
insert into public.names values ('20011615', 'Anthony Addabbo', '1960', '2016');
insert into public.names values ('20011665', 'Robert Addie', '1960', '2003');
insert into public.names values ('20011697', 'Anita W. Addison', '1952', '2004');
insert into public.names values ('20012365', 'Nijole Adomenaite', '1958', '2009');
insert into public.names values ('20012691', 'Urs Affolter', '1958', '2016');
insert into public.names values ('20012758', 'Jean Afrique', '1963', '2011');
insert into public.names values ('20012933', 'Arthur ''Bo'' Agee', '1952', '2004');
insert into public.names values ('20013381', 'M??a Agudelo', '1956', '2012');
insert into public.names values ('20013395', 'Magaly Aguero', '1956', '2012');
insert into public.names values ('20013930', 'Caroline Aherne', '1963', '2016');
insert into public.names values ('20014263', 'Kari Ahola', '1953', '2015');
insert into public.names values ('20014284', 'Heikki Ahonius', '1960', '2006');
insert into public.names values ('20014675', 'Sharifah Aini', '1953', '2014');
insert into public.names values ('20014806', 'Jean-Louis Airola', '1952', '2006');
insert into public.names values ('20014959', 'Aja', '1963', '2006');
insert into public.names values ('20015124', 'Denis Akiyama', '1952', '2018');
insert into public.names values ('20015269', 'Nuriya Akhmedova', '1950', '2015');
insert into public.names values ('20015320', 'Toshihiko Nakajima', '1962', '2017');
insert into public.names values ('20015683', 'Hasan Al-Asmar', '1959', '2011');
insert into public.names values ('20015884', 'Giovanni Alamia', '1951', '2000');
insert into public.names values ('20015991', 'Kevin Alanthwaite', '1958', '2007');
insert into public.names values ('20016085', 'Joe Alaskey', '1952', '2016');
insert into public.names values ('20016242', 'Alissa Alban', '1963', '2001');
insert into public.names values ('20016718', 'Eliseo Alberto', '1951', '2011');
insert into public.names values ('20017330', 'Miguel Alc?ara', '1956', '2001');
insert into public.names values ('20017358', '®gel Alc?r', '1955', '2013');
insert into public.names values ('20017372', 'Antony Alda', '1956', '2009');
insert into public.names values ('20017416', 'Juan Bautista Aldasoro', '1954', '2008');
insert into public.names values ('20017576', 'Carole Alderson', '1964', '2012');
insert into public.names values ('20017749', 'William Aldridge', '1950', '2013');
insert into public.names values ('20017796', 'Polo Aledo', '1956', '2009');
insert into public.names values ('20017843', 'Mayra Alejandra', '1955', '2014');
insert into public.names values ('20017857', 'Miguel Alejandro', '1957', '2016');
insert into public.names values ('20018614', 'Max Alexander', '1953', '2016');
insert into public.names values ('20018931', 'George Alexandru', '1957', '2016');
insert into public.names values ('20019081', 'Marcelo Alfaro', '1963', '2012');
insert into public.names values ('20019178', 'Mike Alfonso', '1965', '2007');
insert into public.names values ('20019226', 'Marc Alfos', '1956', '2012');
insert into public.names values ('20019345', 'Eric Algren', '1974', '2007');
insert into public.names values ('20019508', 'Waleed B. Ali', '1950', '2003');
insert into public.names values ('20019749', 'Tony Alizzi', '1962', '2005');
insert into public.names values ('20020050', 'Daniel Allar', '1962', '2009');
insert into public.names values ('20020547', 'Geri Allen', '1957', '2017');
insert into public.names values ('20020709', 'Kari Allen', '1967', '2011');
insert into public.names values ('20020885', 'Paul G. Allen', '1953', '2018');
insert into public.names values ('20021031', 'Sandra Elaine Allen', '1955', '2008');
insert into public.names values ('20021225', 'Javier Aller', '1972', '2018');
insert into public.names values ('20021290', 'Elizabeth Alley', '1955', '2013');
insert into public.names values ('20021610', 'Julie Allred', '1954', '2011');
insert into public.names values ('20021659', 'Matthew Allwork', '1963', '2003');
insert into public.names values ('20021828', 'Fernando Almeida', '1974', '2004');
insert into public.names values ('20022020', 'Rovshan Almuradli', '1954', '2019');
insert into public.names values ('20022302', 'Chinggoy Alonzo', '1950', '2017');
insert into public.names values ('20022452', 'Pedro Alpiar?1958', '2007', null);
insert into public.names values ('20022454', 'Maija Apine', '1961', '2017');
insert into public.names values ('20022476', 'Emilio Alqu?r', '1954', '2014');
insert into public.names values ('20022758', 'Tom Alter', '1950', '2017');
insert into public.names values ('20022790', 'Michael Althen', '1962', '2011');
insert into public.names values ('20022835', 'Sergio Altieri', '1952', '2017');
insert into public.names values ('20023117', 'Siham Alvan', '1951', '2009');
insert into public.names values ('20023257', 'Ernie Alvarez', '1963', '2006');
insert into public.names values ('20023324', 'Roy Alvarez', '1950', '2014');
insert into public.names values ('20023371', 'D. Alvelo', '1965', '2004');
insert into public.names values ('20023543', 'Steven Alvey', '1958', '2011');
insert into public.names values ('20023574', 'Anic?Alvina', '1953', '2006');
insert into public.names values ('20024091', 'Michele Amas', '1961', '2016');
insert into public.names values ('20024259', 'Ambarish', '1951', '2018');
insert into public.names values ('20024328', 'Scott Ambler', '1960', '2018');
insert into public.names values ('20024396', 'Hugh Ambrose', '1966', '2015');
insert into public.names values ('20024469', 'Alena Ambrov?955', '2010', null);
insert into public.names values ('20024545', 'Philip Amelio', '1977', '2005');
insert into public.names values ('20024935', 'Aude Amiot', '1964', '2012');
insert into public.names values ('20025205', 'Anna Amore', '1967', '2016');
insert into public.names values ('20025333', 'John Amour', '1959', '2014');
insert into public.names values ('20025353', 'Christina Amphlett', '1959', '2013');
insert into public.names values ('20025356', 'Annie Ample', '1950', '2008');
insert into public.names values ('20025388', 'Sharon Amrani', '1970', '2001');
insert into public.names values ('20025389', 'Sadashiv Amrapurkar', '1950', '2014');
insert into public.names values ('20025472', 'Tom Amundsen', '1954', '2006');
insert into public.names values ('20025574', 'Bill Anagnos', '1958', '2019');
insert into public.names values ('20025618', 'Mahesh Anand', '1961', '2019');
insert into public.names values ('20025777', 'Mircea Anca', '1960', '2015');
insert into public.names values ('20026109', 'Carl Andersen', '1958', '2012');
insert into public.names values ('20026441', 'Brad Anderson', '1957', '2000');
insert into public.names values ('20026789', 'Harry Anderson', '1952', '2018');
insert into public.names values ('20026907', 'Jimmy Anderson', '1953', '2008');
insert into public.names values ('20026948', 'John B. Anderson', '1968', '2007');
insert into public.names values ('20027070', 'Leigh Anderson', '1966', '2014');
insert into public.names values ('20027270', 'Paul Anderson', '1960', '2010');
insert into public.names values ('20027476', 'Steven J. Anderson', '1960', '2016');
insert into public.names values ('20027559', 'Virna Anderson', '1963', '2015');
insert into public.names values ('20027670', 'Frank Andersson', '1956', '2018');
insert into public.names values ('20027843', 'Tommy Andersson', '1962', '2013');
insert into public.names values ('20027973', 'Dalibor Andonov', '1973', '2019');
insert into public.names values ('20028069', 'Levine Andrade', '1954', '2018');
insert into public.names values ('20028309', 'Ivan Andreev', '1954', '2004');
insert into public.names values ('20028413', 'Jo Andres', '1954', '2019');
insert into public.names values ('20028440', 'Morten Andresen', '1952', '2012');
insert into public.names values ('20028451', 'Andres Davila', '1952', '2008');
insert into public.names values ('20028720', 'Jose Andrews', '1951', '2001');
insert into public.names values ('20029061', 'Chris Andromidas', '1953', '2003');
insert into public.names values ('20029132', 'Gene Andrusco', '1961', '2000');
insert into public.names values ('20029278', '®gel de Andr?L??', '1951', '2016');
insert into public.names values ('20029529', 'Jack Angeles', '1950', '2009');
insert into public.names values ('20029858', 'H?or Anglada', '1976', '2002');
insert into public.names values ('20029962', '¬ex Angulo', '1953', '2014');
insert into public.names values ('20030115', 'Anja', '1983', '2003');
insert into public.names values ('20030155', 'Daniel Anker', '1964', '2014');
insert into public.names values ('20030173', 'Dzamila Ankiewicz', '1961', '2016');
insert into public.names values ('20030327', 'Glory Annen', '1952', '2017');
insert into public.names values ('20030449', 'Yokozuna', '1966', '2000');
insert into public.names values ('20030515', 'Matthew Ansara', '1965', '2001');
insert into public.names values ('20030564', 'Lorraine Ansell', '1956', '2005');
insert into public.names values ('20030681', 'S??ig Anspach', '1960', '2015');
insert into public.names values ('20030731', 'Istv?Antal', '1951', '2009');
insert into public.names values ('20030882', 'Gerald Anthony', '1951', '2004');
insert into public.names values ('20031003', 'Ryan Anthony', '1967', '2002');
insert into public.names values ('20031127', 'Chris Antley', '1966', '2000');
insert into public.names values ('20031317', 'Roberto Freak Antoni', '1954', '2014');
insert into public.names values ('20031672', 'Aleksandr Anurov', '1964', '2015');
insert into public.names values ('20031785', 'An?ne', '1950', '2019');
insert into public.names values ('20031972', 'Arto Apartian', '1956', '2010');
insert into public.names values ('20031974', 'Igor Apasyan', '1952', '2008');
insert into public.names values ('20032206', 'Jonathan Appel', '1974', '2010');
insert into public.names values ('20032398', 'Jeremy Applegate', '1965', '2000');
insert into public.names values ('20032552', 'Vinay Apte', '1951', '2013');
insert into public.names values ('20032555', 'Paul Apted', '1967', '2014');
insert into public.names values ('20032586', 'Karen Aqua', '1954', '2011');
insert into public.names values ('20032761', 'Gaita Aragona', '1957', '2004');
insert into public.names values ('20032776', 'Gigliola Aragozzini', '1978', '2001');
insert into public.names values ('20033091', 'R??o Arantes', '1957', '2000');
insert into public.names values ('20033164', 'Maureen A. Arata', '1954', '2019');
insert into public.names values ('20033324', 'Derya Arbas', '1968', '2003');
insert into public.names values ('20033731', 'Steven Archer', '1957', '2015');
insert into public.names values ('20033811', 'Jeff C. Archuleta', '1966', '2016');
insert into public.names values ('20034053', 'Luis Fernando Ardila', '1952', '2004');
insert into public.names values ('20034178', 'Aleksei Arefyev', '1956', '2002');
insert into public.names values ('20034530', 'Koro Argote', '1958', '2015');
insert into public.names values ('20034556', 'Alexis Arguello', '1952', '2009');
insert into public.names values ('20034585', 'G??Argus', '1961', '2019');
insert into public.names values ('20034813', 'Roberto Ariganello', '1961', '2006');
insert into public.names values ('20034885', 'Takanori Arisawa', '1951', '2005');
insert into public.names values ('20035017', 'Jakob Arjouni', '1964', '2013');
insert into public.names values ('20035286', 'Merete Armand', '1955', '2017');
insert into public.names values ('20035829', 'Melinda Armstrong', '1966', '2011');
insert into public.names values ('20036252', 'Seth Arnett', '1969', '2006');
insert into public.names values ('20036343', 'Alexis Arnold', '1963', '2012');
insert into public.names values ('20036407', 'David A. Arnold', '1959', '2018');
insert into public.names values ('20036680', 'Shaun Arnolds', '1966', '2009');
insert into public.names values ('20036827', 'Antti Aro', '1952', '2005');
insert into public.names values ('20037186', 'Daniel K. Arredondo', '1967', '2003');
insert into public.names values ('20037234', 'Ion Arretxe', '1964', '2017');
insert into public.names values ('20037297', 'Julio Arrieta', '1950', '2011');
insert into public.names values ('20037869', 'Christophe Arthuys', '1954', '2004');
insert into public.names values ('20037930', 'Steve Artmont', '1953', '2017');
insert into public.names values ('20037950', 'Sergey Artsibashev', '1951', '2015');
insert into public.names values ('20038206', 'Herach Arzounian', '1957', '2007');
insert into public.names values ('20038408', 'Brian Asawa', '1966', '2016');
insert into public.names values ('20039185', 'Al Ashton', '1957', '2007');
insert into public.names values ('20039576', 'Peter Asmussen', '1957', '2016');
insert into public.names values ('20039684', 'Steve Aspis', '1957', '2019');
insert into public.names values ('20040179', 'Y??Asuka', '1957', '2011');
insert into public.names values ('20040804', 'Tamsin Atkinson', '1962', '2010');
insert into public.names values ('20041031', 'Kevin Attew', '1952', '2011');
insert into public.names values ('20041143', 'Martha Atwater', '1964', '2013');
insert into public.names values ('20041503', 'J.P. Auclair', '1977', '2014');
insert into public.names values ('20041519', 'Kevyn Aucoin', '1962', '2002');
insert into public.names values ('20041632', 'Elvire Audray', '1960', '2000');
insert into public.names values ('20042998', 'Lloyd Avery II', '1969', '2005');
insert into public.names values ('20043124', 'Taren Avidor', '1969', '2000');
insert into public.names values ('20043182', 'Viktor Avilov', '1953', '2004');
insert into public.names values ('20043564', 'John Axon', '1960', '2008');
insert into public.names values ('20043596', 'Savas Ay', '1954', '2013');
insert into public.names values ('20043675', 'Dunia Ayaso', '1961', '2014');
insert into public.names values ('20043728', 'Oya Aydogan', '1957', '2016');
insert into public.names values ('20044064', 'Suresh Ayyar', '1957', '2016');
insert into public.names values ('20044302', 'Stewart Aziz', '1958', '2018');
insert into public.names values ('20044617', 'Inday Ba', '1972', '2005');
insert into public.names values ('20044854', 'Richard Babcock', '1957', '2001');
insert into public.names values ('20045298', 'Christian Bach', '1959', '2019');
insert into public.names values ('20045304', 'Dirk Bach', '1961', '2012');
insert into public.names values ('20045455', 'Aleksandr Bachiyev', '1966', '2016');
insert into public.names values ('20045692', 'Edda Heidr??ackman', '1957', '2016');
insert into public.names values ('20045888', 'Marco Bacuzzi', '1962', '2017');
insert into public.names values ('20046042', 'Hilary Bader', '1952', '2002');
insert into public.names values ('20046147', 'Solange Badim', '1964', '2017');
insert into public.names values ('20046593', 'Neil Bagg', '1959', '2014');
insert into public.names values ('20047665', 'Richard ''Dr.'' Baily', '1953', '2006');
insert into public.names values ('20047712', 'Imogen Bain', '1959', '2014');
insert into public.names values ('20047911', 'Peter Baird', '1951', '2004');
insert into public.names values ('20048066', 'Imre Bajor', '1957', '2014');
insert into public.names values ('20048641', 'Kelly Baker', '1962', '2008');
insert into public.names values ('20048751', 'Matthew Baker', '1966', '2013');
insert into public.names values ('20048957', 'Tab Baker', '1959', '2010');
insert into public.names values ('20049326', 'Aleksey Balabanov', '1959', '2013');
insert into public.names values ('20049386', 'Miroslav Balajka', '1950', '2009');
insert into public.names values ('20049421', 'John Balance', '1962', '2004');
insert into public.names values ('20049535', 'Manuel Balboa', '1958', '2004');
insert into public.names values ('20049911', 'Gardner Baldwin', '1951', '2011');
insert into public.names values ('20050200', 'Charmaine Balian', '1954', '2010');
insert into public.names values ('20050238', 'Tam?Balik??58', '2014', null);
insert into public.names values ('20050303', 'G? Balkay', '1952', '2006');
insert into public.names values ('20050497', 'Istvan Bolla', '1953', '2011');
insert into public.names values ('20050661', 'Rita Ballard', '1951', '2004');
insert into public.names values ('20050725', 'Melvonna Ballenger', '1954', '2003');
insert into public.names values ('20051106', 'Ivan Balsamadzhiev', '1953', '2010');
insert into public.names values ('20051116', 'Humbert Balsan', '1954', '2005');
insert into public.names values ('20051197', 'Margie Balter', '1950', '2017');
insert into public.names values ('20051235', 'Bruce Balton', '1957', '2013');
insert into public.names values ('20051347', 'Res Balzli', '1952', '2019');
insert into public.names values ('20051528', 'Meir Banai', '1961', '2017');
insert into public.names values ('20051607', 'Parv Bancil', '1967', '2017');
insert into public.names values ('20051754', 'Jenee Bandler', '1968', '2011');
insert into public.names values ('20051760', 'Masako Bando', '1958', '2014');
insert into public.names values ('20051958', 'Jimmy Bangley', '1956', '2004');
insert into public.names values ('20052120', 'Chip Banks', '1970', '2000');
insert into public.names values ('20052143', 'Doug Banks', '1958', '2016');
insert into public.names values ('20052169', 'Iain Banks', '1954', '2013');
insert into public.names values ('20052950', 'Mick Baran', '1953', '2004');
insert into public.names values ('20052957', 'Tamer Baran', '1966', '2017');
insert into public.names values ('20053000', 'Vyacheslav Baranov', '1958', '2012');
insert into public.names values ('20053207', 'Rita Barbanera', '1968', '2001');
insert into public.names values ('20053285', 'Silvio Barbato', '1959', '2009');
insert into public.names values ('20053784', 'Paulo Barbosa', '1952', '2008');
insert into public.names values ('20053831', 'Kandi Barbour', '1959', '2012');
insert into public.names values ('20054179', 'Josep Maria Bardag?950', '2001', null);
insert into public.names values ('20054306', 'Daniel Bardol', '1961', '2017');
insert into public.names values ('20054439', 'Wouter Barendrecht', '1965', '2009');
insert into public.names values ('20054592', 'D.A. Barham', '1976', '2003');
insert into public.names values ('20054684', 'Lennie Barin', '1955', '2003');
insert into public.names values ('20054720', 'Aleksandar Barisic', '1966', '2017');
insert into public.names values ('20055075', 'Douglas Barkley', '1953', '2017');
insert into public.names values ('20055256', 'Jonathan Barlow', '1956', '2014');
insert into public.names values ('20055369', 'Anthony Barnao', '1953', '2018');
insert into public.names values ('20055989', 'Steven K. Barnett', '1957', '2003');
insert into public.names values ('20055993', 'Tim Barnett', '1968', '2005');
insert into public.names values ('20056086', 'Luc Barnier', '1954', '2012');
insert into public.names values ('20056455', 'Xavier Barquet', '1959', '2006');
insert into public.names values ('20056642', 'Mark Barragar', '1959', '2011');
insert into public.names values ('20057307', 'Tomi Barrett', '1950', '2005');
insert into public.names values ('20057448', 'Joan Barril', '1952', '2014');
insert into public.names values ('20057466', 'Leslie Barringer', '1950', '2011');
insert into public.names values ('20057565', 'Bruce Barris', '1957', '2018');
insert into public.names values ('20057812', 'Jo?Carlos Barroso', '1950', '2019');
insert into public.names values ('20058061', 'Kate Barry', '1967', '2013');
insert into public.names values ('20058346', 'Bram Bart', '1962', '2012');
insert into public.names values ('20058669', 'Sydney J. Bartholomew Jr.', '1953', '2008');
insert into public.names values ('20058674', 'Clay Bartholomew', '1957', '2004');
insert into public.names values ('20058862', 'Mike Bartlett', '1952', '2007');
insert into public.names values ('20058877', 'Philip Bartlett', '1959', '2001');
insert into public.names values ('20058967', 'Kevin Bartnof', '1958', '2001');
insert into public.names values ('20059176', 'Joe B. Barton', '1955', '2010');
insert into public.names values ('20059251', 'Steve Barton', '1954', '2001');
insert into public.names values ('20059305', 'Iveta Bartosov?966', '2014', null);
insert into public.names values ('20059324', 'Laurie Bartram', '1958', '2007');
insert into public.names values ('20059508', 'Aleksandr Barykin', '1952', '2011');
insert into public.names values ('20059605', 'Istv?Basa', '1956', '2018');
insert into public.names values ('20059707', 'Jackie Basehart', '1951', '2015');
insert into public.names values ('20059767', 'Yigal Bashan', '1950', '2018');
insert into public.names values ('20059958', 'Roman Baskin', '1954', '2018');
insert into public.names values ('20060093', 'Nicole Bass', '1964', '2017');
insert into public.names values ('20060195', 'Brian Bassett', '1958', '2000');
insert into public.names values ('20060397', 'Mohamed Bastaoui', '1954', '2014');
insert into public.names values ('20060404', 'D?r?astareaud', '1953', '2005');
insert into public.names values ('20060424', 'Txabi Basterretxea', '1954', '2010');
insert into public.names values ('20060468', 'S?? Barnstein Gercke', '1962', '2017');
insert into public.names values ('20060477', 'Billy Bastiani', '1952', '2018');
insert into public.names values ('20060510', 'Glennis Bastien', '1963', '2004');
insert into public.names values ('20060882', 'Christopher Bates', '1968', '2013');
insert into public.names values ('20061282', 'Anthony Battaglia', '1965', '2003');
insert into public.names values ('20061381', 'Jonathan Battersby', '1952', '2010');
insert into public.names values ('20062057', 'Fernando Bauluz', '1951', '2004');
insert into public.names values ('20062135', 'Steven Baum', '1951', '2018');
insert into public.names values ('20062407', 'Peter Baunb?1961', '2011', null);
insert into public.names values ('20062435', 'Paul Baur', '1960', '2001');
insert into public.names values ('20062462', 'Stefano Bausano', '1954', '2014');
insert into public.names values ('20062918', 'Bruno Bayen', '1950', '2016');
insert into public.names values ('20062989', 'Sergei Bayev', '1961', '2002');
insert into public.names values ('20063249', 'F?x Bay??952', '2006', null);
insert into public.names values ('20063581', 'David Beaird', '1952', '2019');
insert into public.names values ('20063815', 'Steve Bean', '1960', '2019');
insert into public.names values ('20063947', 'Tom Beard', '1965', '2015');
insert into public.names values ('20064180', 'Shelley Beattie', '1967', '2008');
insert into public.names values ('20064599', 'Gregory Beaumont', '1963', '2001');
insert into public.names values ('20064647', 'Caroline Beaune', '1959', '2014');
insert into public.names values ('20065168', 'Jason Beck', '1967', '2000');
insert into public.names values ('20065171', 'Jennifer Rae Beck', '1971', '2015');
insert into public.names values ('20065522', 'Martin Becker', '1955', '2004');
insert into public.names values ('20065877', 'David Beckwith', '1953', '2005');
insert into public.names values ('20066243', 'Dick Beebe', '1954', '2008');
insert into public.names values ('20066454', 'Michael Been', '1950', '2010');
insert into public.names values ('20066575', 'Bruce Beesley', '1953', '2011');
insert into public.names values ('20066591', 'Terence Beesley', '1957', '2017');
insert into public.names values ('20066602', 'Joel Beeson', '1966', '2017');
insert into public.names values ('20066762', 'Spencer Beglarian', '1960', '2011');
insert into public.names values ('20066807', 'Ena Begovic', '1960', '2000');
insert into public.names values ('20066997', 'Randall Behr', '1952', '2005');
insert into public.names values ('20067155', 'Detlef Beier', '1957', '2016');
insert into public.names values ('20067417', 'Sergey Bekhterev', '1958', '2008');
insert into public.names values ('20067500', 'Bal? B?falvy', '1953', '2016');
insert into public.names values ('20067885', 'Aleksandr Belina', '1950', '2008');
insert into public.names values ('20068230', 'Greg Bell', '1951', '2008');
insert into public.names values ('20068398', 'Melanie Bell', '1968', '2005');
insert into public.names values ('20068494', 'Rodney Bell', '1966', '2005');
insert into public.names values ('20068540', 'Theo Bell', '1953', '2006');
insert into public.names values ('20068682', 'Brian Bellamy', '1959', '2011');
insert into public.names values ('20068886', 'Michelle Bellerose', '1969', '2014');
insert into public.names values ('20068913', 'Alisa Bellettini', '1954', '2016');
insert into public.names values ('20069067', 'Mary Bellis', '1955', '2015');
